StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q2,Q3,Q3_4_TEXT,Q4,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,Q7,Q8,Q9_1,Q10_1,Q11_1,QT2_First Click,QT2_Last Click,QT2_Page Submit,QT2_Click Count,Group,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Sex:

Please specify what gender you identify with. - Selected Choice","Sex:

Please specify what gender you identify with. - Other - Text","Location:

Please provide country and state of residence.","Political Identification:

Please tell us which American political party you identify with. - Selected Choice","Political Identification:

Please tell us which American political party you identify with. - Other - Text","Age Brackets:

Please let us know which bracket you are in.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What did you think was the point of the article?,Was the article factual?,How would you grade the articles effectiveness with arguing for Anti-TB initiatives?,How likely are you to support Anti-TB initiatives given the chance after reading the article?,How likely are you to recommend or share this article with others?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Group,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_4_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_4_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID20_FIRST_CLICK""}","{""ImportId"":""QID20_LAST_CLICK""}","{""ImportId"":""QID20_PAGE_SUBMIT""}","{""ImportId"":""QID20_CLICK_COUNT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID16""}","{""ImportId"":""QID12_11""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID14_4""}","{""ImportId"":""QID19_FIRST_CLICK""}","{""ImportId"":""QID19_LAST_CLICK""}","{""ImportId"":""QID19_PAGE_SUBMIT""}","{""ImportId"":""QID19_CLICK_COUNT""}","{""ImportId"":""Group""}","{""ImportId"":""mTurkCode""}"
2018-12-02 18:53:48,2018-12-02 18:54:20,IP Address,71.167.168.128,100,32,True,2018-12-02 18:54:20,R_1EYbdwIshQPJBZj,,,,,40.7035980224609375,-73.8961029052734375,anonymous,EN,Female,,"NY, USA",Democratic,,18-24,,,,,0,0,1.678,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,3,2,2,2.497,7.325,8.117,6,Treatment,46120
2018-12-02 18:53:33,2018-12-02 18:54:43,IP Address,96.19.230.179,100,69,True,2018-12-02 18:54:43,R_2saPpbg3VqxrfpA,,,,,36.7299041748046875,-97.04540252685546875,anonymous,EN,Female,,usa ok,Republican,,49-59,,,,,2.506,9.667,10.903,3,Tuberculosis is no longer a health issue.,Yes,5,5,5,6.435,20.082,21.443,8,Treatment,51653
2018-12-02 18:53:54,2018-12-02 18:55:02,IP Address,24.23.115.160,100,68,True,2018-12-02 18:55:03,R_SC3cxu1soSOMktH,,,,,40.4405975341796875,-79.99590301513671875,anonymous,EN,Male,,Pennsylvania United States,Democratic,,36-48,0.981,27.006,28.137,10,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,2.631,12.358,12.845,19,Control,99409
2018-12-02 18:54:01,2018-12-02 18:55:05,IP Address,73.123.49.97,100,64,True,2018-12-02 18:55:05,R_1rBualUGc6qVBdP,,,,,42.52740478515625,-71.7563018798828125,anonymous,EN,Male,,United States Massachusetts,Democratic,,36-48,,,,,0,0,17.24,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,3,2,1,4.447,20.38,21.615,6,Treatment,84360
2018-12-02 18:53:31,2018-12-02 18:55:25,IP Address,68.9.60.23,100,114,True,2018-12-02 18:55:26,R_3nc6kGaS4kI97YU,,,,,41.7012939453125,-72.676300048828125,anonymous,EN,Male,,"USA, Connecticut",Independent,,26-35,,,,,0,0,2.656,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,5,4,9.066,17.379,20.396,5,Treatment,60488
2018-12-02 18:55:21,2018-12-02 18:55:53,IP Address,96.236.117.160,100,31,True,2018-12-02 18:55:54,R_yju8X2KMZnaPsiJ,,,,,42.1764068603515625,-72.57610321044921875,anonymous,EN,Male,,Ma usa,Democratic,,26-35,0.447,0.447,1.698,1,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,3,4,3,3.29,6.939,7.864,12,Control,63300
2018-12-02 18:53:55,2018-12-02 18:55:56,IP Address,65.34.112.177,100,121,True,2018-12-02 18:55:57,R_3JJDP2Xuz6sndsX,,,,,30.6143035888671875,-87.325103759765625,anonymous,EN,Female,,usa florida,Republican,,36-48,36.062,38.435,39.403,2,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,3,5,8.344,35.836,44.35,8,Control,36397
2018-12-02 18:53:25,2018-12-02 18:56:17,IP Address,131.191.84.22,100,171,True,2018-12-02 18:56:17,R_1eFeXCSPflH6dJ5,,,,,47.2483978271484375,-122.46429443359375,anonymous,EN,Male,,"USA, WA",Republican,,49-59,,,,,4.848,26.135,27.946,3,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,2,9.105,101.335,108.022,6,Treatment,46998
2018-12-02 18:54:02,2018-12-02 18:56:19,IP Address,97.94.173.218,100,136,True,2018-12-02 18:56:20,R_24dcSZbR9gyZv4S,,,,,33.8240966796875,-118.11029815673828125,anonymous,EN,Female,,usa ca,Independent,,36-48,6.462,43.02,44.31,3,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,4.869,36.384,37.2,8,Control,73359
2018-12-02 18:53:58,2018-12-02 18:56:19,IP Address,120.29.117.238,100,141,True,2018-12-02 18:56:20,R_3MKyjcTvPjvFCz8,,,,,14.621002197265625,121.0458984375,anonymous,EN,Male,,"USA, California",Independent,,18-24,0,0,34.213,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,3,4,25.441,25.441,72.377,1,Control,75879
2018-12-02 18:53:57,2018-12-02 18:56:36,IP Address,172.58.232.175,100,158,True,2018-12-02 18:56:36,R_2zegFY5aOkcFMdz,,,,,40.73699951171875,-74.19640350341796875,anonymous,EN,Male,,usa new jersey,Independent,,36-48,,,,,0,0,75.603,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,3,5,12.505,21.883,22.733,5,Treatment,19835
