StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q2,Q3,Q3_4_TEXT,Q4,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,Q7,Q8,Q9_1,Q10_1,Q11_1,QT2_First Click,QT2_Last Click,QT2_Page Submit,QT2_Click Count,Group,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Sex:

Please specify what gender you identify with. - Selected Choice","Sex:

Please specify what gender you identify with. - Other - Text","Location:

Please provide country and state of residence.","Political Identification:

Please tell us which American political party you identify with. - Selected Choice","Political Identification:

Please tell us which American political party you identify with. - Other - Text","Age Brackets:

Please let us know which bracket you are in.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What did you think was the point of the article?,Was the article factual?,How would you grade the articles effectiveness with arguing for Anti-TB initiatives?,How likely are you to support Anti-TB initiatives given the chance after reading the article?,How likely are you to recommend or share this article with others?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Group,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_4_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_4_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID20_FIRST_CLICK""}","{""ImportId"":""QID20_LAST_CLICK""}","{""ImportId"":""QID20_PAGE_SUBMIT""}","{""ImportId"":""QID20_CLICK_COUNT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID16""}","{""ImportId"":""QID12_11""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID14_4""}","{""ImportId"":""QID19_FIRST_CLICK""}","{""ImportId"":""QID19_LAST_CLICK""}","{""ImportId"":""QID19_PAGE_SUBMIT""}","{""ImportId"":""QID19_CLICK_COUNT""}","{""ImportId"":""Group""}","{""ImportId"":""mTurkCode""}"
12/1/2018 15:02,12/1/2018 15:07,IP Address,75.158.122.222,100,344,TRUE,12/1/2018 15:07,R_1OMN64DWGDdi5Av,,,,,52.24240112,-113.7783966,anonymous,EN,Female,,"Alberta, Canada",Other,Conservative,18-24,,,,,1.088,175.364,270.439,2,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,3,3,6.158,23.863,24.71,9,Treatment,59008
12/1/2018 15:45,12/1/2018 15:48,IP Address,24.222.70.88,100,164,TRUE,12/1/2018 15:48,R_1OV1niF4OGF0bvb,,,,,43.70269775,-65.78829956,anonymous,EN,Male,,"Canada, NS",Democratic,,26-35,13.358,43.471,43.926,12,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,4.458,91.278,91.556,11,Control,45226
12/1/2018 15:49,12/1/2018 15:55,IP Address,75.159.153.61,100,333,TRUE,12/1/2018 15:55,R_3HOJ7VMPGi6jAvN,,,,,51.06210327,-114.1158981,anonymous,EN,Male,,"canada, alberta",Republican,,26-35,91.936,183.482,232.487,14,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,1,7.293,66.978,68.913,6,Control,63179
12/1/2018 15:52,12/1/2018 15:57,IP Address,172.103.165.71,100,306,TRUE,12/1/2018 15:57,R_VU63N0qo083XOy5,,,,,49.29899597,-123.1408005,anonymous,EN,Female,,MONTANA,Independent,,59 or older,,,,,0,0,195.097,0,Tuberculosis is no longer a health issue.,Yes,4,4,5,42.214,71.262,72.131,6,Treatment,74228
12/1/2018 16:09,12/1/2018 16:11,IP Address,72.39.167.147,100,107,TRUE,12/1/2018 16:11,R_WqTsA4aN0r1Fykp,,,,,42.88330078,-82.15000153,anonymous,EN,Male,,Canada,Republican,,18-24,,,,,0,0,4.253,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,5,9.21,46.299,47.233,9,Treatment,16234
12/1/2018 16:20,12/1/2018 16:21,IP Address,98.198.128.88,100,57,TRUE,12/1/2018 16:21,R_2TnsrN7mav954wB,,,,,29.71490479,-95.2818985,anonymous,EN,Female,,usa,Democratic,,36-48,0,0,7.939,0,,,,,There is a single global strategy for tuberculosis treatment worldwide,Maybe,3,3,3,9.754,19.145,19.964,6,Control,75580
12/1/2018 16:20,12/1/2018 16:22,IP Address,23.94.195.64,100,70,TRUE,12/1/2018 16:22,R_3EArgn7vQfMQ9V3,,,,,42.00759888,-87.99310303,anonymous,EN,Female,,america,Democratic,,26-35,,,,,0,0,4.207,0,Tuberculosis is no longer a health issue.,Yes,4,5,4,4.536,15.008,18.976,3,Treatment,83816
12/1/2018 16:20,12/1/2018 16:22,IP Address,206.214.67.92,100,65,TRUE,12/1/2018 16:22,R_3iwAfnMS3uxaaQP,,,,,36.12339783,-115.1428986,anonymous,EN,Male,,USA,Democratic,,49-59,0,0,8.385,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,2,3,6.164,13.216,14.394,5,Control,96690
12/1/2018 16:20,12/1/2018 16:22,IP Address,196.17.64.7,100,80,TRUE,12/1/2018 16:22,R_1gIr4CDBbirlFSb,,,,,34.05439758,-118.2440033,anonymous,EN,Male,,United States,Republican,,26-35,0,0,2.128,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,No,4,3,4,9.588,14.188,15.558,6,Control,66611
12/1/2018 16:20,12/1/2018 16:22,IP Address,38.132.117.195,100,99,TRUE,12/1/2018 16:22,R_3jUJak1SPlLNUUu,,,,,37.75100708,-97.8219986,anonymous,EN,Male,,Texas,Republican,,26-35,0,0,13.518,0,,,,,Tuberculosis is no longer a health issue.,Yes,4,3,4,0,0,7.846,0,Control,58616
12/1/2018 16:20,12/1/2018 16:22,IP Address,209.135.132.136,100,118,TRUE,12/1/2018 16:22,R_1kY50eQ5mywxabN,,,,,37.75100708,-97.8219986,anonymous,EN,Female,,USA Missouri,Republican,,26-35,,,,,10.392,12.85,14.214,3,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,3,5,5.088,52.28,54.646,7,Treatment,80103
12/1/2018 16:21,12/1/2018 16:22,IP Address,24.146.131.64,100,67,TRUE,12/1/2018 16:22,R_1ltpnH2OYVa0SWt,,,,,40.94610596,-73.86689758,anonymous,EN,Male,,"Georgia, USA",Republican,,26-35,,,,,0.414,9.131,9.685,6,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,3,4,0.521,33.352,33.942,23,Treatment,53874
